customer_id,name,email,signup_date
1,Linda Johnson,[email],2021-07-17
2,Joseph Rodriguez,[email],2020-07-28
3,Paul Garcia,[email],2023-04-24
4,John Johnson,[email],2020-07-10
5,Joseph Wright,[email],2023-05-17
6,Emily Wilson,[email],2023-08-23
7,Paul Lewis,[email],2021-03-27
8,Donna Jackson,[email],2020-01-14
9,Margaret White,[email],2021-07-23
10,Susan White,[email],2020-07-28
11,Matthew Miller,[email],2022-01-05
12,Joshua Moore,[email],2020-03-29
13,Sandra Torres,[email],2020-09-12
14,Jennifer Nguyen,[email],2021-08-23
15,Michelle Sanchez,[email],2023-03-28
16,Robert Williams,[email],2023-09-16
17,Charles Garcia,[email],2021-04-21
18,Matthew Jackson,[email],2022-07-17
19,Lisa Hernandez,[email],2022-01-28
20,Susan Jackson,[email],2023-12-08
21,Robert Green,[email],2023-07-24
22,Paul Taylor,[email],2020-11-30
23,Matthew Jackson,[email],2023-08-03
24,Emily Thomas,[email],2023-11-03
25,Patricia Thomas,[email],2020-03-06
26,Betty Jackson,[email],2020-05-15
27,Andrew Thompson,[email],2021-03-11
28,Ashley Ramirez,[email],2023-08-09
29,Elizabeth Moore,[email],2020-10-12
30,Emily Torres,[email],2021-06-22
